<<<<<<< HEAD
com.example.front:string/hello_blank_fragment = 0x7f10002a
com.example.front:attr/spinnerDropDownItemStyle = 0x7f03032a
com.example.front:string/character_counter_pattern = 0x7f100023
com.example.front:style/Base.TextAppearance.AppCompat.Widget.Button.Borderless.Colored = 0x7f110037
com.example.front:layout/test_reflow_chipgroup = 0x7f0c0075
com.example.front:styleable/SwitchCompat = 0x7f12008b
com.example.front:style/Theme.MaterialComponents.DayNight.Dialog = 0x7f1101b4
com.example.front:id/SHOW_ALL = 0x7f09000d
com.example.front:id/chronometer = 0x7f09007e
com.example.front:layout/notification_action_tombstone = 0x7f0c005d
com.example.front:id/item3 = 0x7f0900f4
com.example.front:style/Widget.MaterialComponents.NavigationRailView.Compact = 0x7f1102b1
com.example.front:string/abc_action_menu_overflow_description = 0x7f100002
com.example.front:drawable/notification_tile_bg = 0x7f0700ac
com.example.front:string/abc_action_bar_up_description = 0x7f100001
com.example.front:id/accessibility_custom_action_20 = 0x7f090023
com.example.front:anim/btn_checkbox_to_checked_box_inner_merged_animation = 0x7f01000c
com.example.front:bool/abc_config_actionMenuItemAllCaps = 0x7f040001
com.example.front:id/dragRight = 0x7f0900b0
com.example.front:mipmap/ic_launcher_round = 0x7f0e0001
com.example.front:attr/flow_verticalGap = 0x7f030190
com.example.front:menu/example_menu2 = 0x7f0d0002
com.example.front:styleable/RecyclerView = 0x7f12007d
com.example.front:style/TextAppearance.AppCompat.Light.SearchResult.Subtitle = 0x7f11013f
com.example.front:layout/text_view_without_line_height = 0x7f0c007e
com.example.front:styleable/MotionLayout = 0x7f120067
com.example.front:style/Theme.AppCompat = 0x7f11018b
com.example.front:string/mtrl_picker_toggle_to_day_selection = 0x7f100065
com.example.front:layout/text_view_with_theme_line_height = 0x7f0c007d
com.example.front:layout/mtrl_picker_actions = 0x7f0c0051
com.example.front:layout/text_view_with_line_height_from_appearance = 0x7f0c007a
com.example.front:style/Widget.MaterialComponents.MaterialCalendar.YearNavigationButton = 0x7f1102ad
com.example.front:attr/listPreferredItemHeight = 0x7f03024c
com.example.front:attr/contentPaddingBottom = 0x7f0300fb
com.example.front:drawable/btn_radio_off_mtrl = 0x7f07005f
com.example.front:layout/test_design_radiobutton = 0x7f0c0073
com.example.front:color/button_material_light = 0x7f05002b
com.example.front:layout/test_chip_zero_corner_radius = 0x7f0c0071
com.example.front:dimen/mtrl_extended_fab_translation_z_hovered_focused = 0x7f06013d
com.example.front:id/showHome = 0x7f09018e
com.example.front:style/TextAppearance.Compat.Notification.Time.Media = 0x7f110169
com.example.front:layout/test_action_chip = 0x7f0c0070
com.example.front:id/text2 = 0x7f0901c4
com.example.front:attr/textAppearanceLargePopupMenu = 0x7f030380
com.example.front:attr/materialTimePickerStyle = 0x7f03026f
com.example.front:layout/mtrl_calendar_horizontal = 0x7f0c0047
com.example.front:layout/select_dialog_multichoice_material = 0x7f0c006d
com.example.front:dimen/mtrl_progress_circular_inset_extra_small = 0x7f06015f
com.example.front:style/Widget.MaterialComponents.Chip.Choice = 0x7f110286
com.example.front:layout/notification_template_part_time = 0x7f0c006a
com.example.front:style/Test.Widget.MaterialComponents.MaterialCalendar.Day = 0x7f11012a
com.example.front:style/TextAppearance.AppCompat.Tooltip = 0x7f11014e
com.example.front:string/appbar_scrolling_view_behavior = 0x7f10001e
com.example.front:string/abc_capital_on = 0x7f100007
com.example.front:style/Base.ThemeOverlay.MaterialComponents.Dialog.Alert = 0x7f110070
com.example.front:color/primary_material_light = 0x7f0500bf
com.example.front:style/TextAppearance.AppCompat.Display4 = 0x7f11013a
com.example.front:id/SYM = 0x7f090010
com.example.front:string/androidx_startup = 0x7f10001c
com.example.front:layout/notification_template_custom_big = 0x7f0c0064
com.example.front:id/tag_on_receive_content_listener = 0x7f0901b7
com.example.front:style/TextAppearance.Widget.AppCompat.Toolbar.Title = 0x7f11018a
com.example.front:layout/notification_template_big_media_narrow = 0x7f0c0062
com.example.front:layout/notification_media_cancel_action = 0x7f0c005f
com.example.front:id/aligned = 0x7f09004f
com.example.front:layout/abc_cascading_menu_item_layout = 0x7f0c000b
com.example.front:string/zxing_msg_camera_framework_bug = 0x7f100085
com.example.front:style/Theme.Front = 0x7f1101a7
com.example.front:layout/mtrl_calendar_month_navigation = 0x7f0c004a
com.example.front:layout/abc_action_menu_item_layout = 0x7f0c0002
com.example.front:layout/news_single_item = 0x7f0c005b
com.example.front:style/Theme.Front.NoActionBar = 0x7f1101a9
com.example.front:attr/itemShapeInsetEnd = 0x7f0301e3
com.example.front:attr/motionTarget = 0x7f0302a3
com.example.front:style/Widget.AppCompat.Light.Spinner.DropDown.ActionBar = 0x7f11023c
com.example.front:integer/config_navAnimTime = 0x7f0a0005
com.example.front:id/accessibility_custom_action_27 = 0x7f09002a
com.example.front:attr/layout_goneMarginRight = 0x7f030234
com.example.front:style/Widget.AppCompat.Light.PopupMenu = 0x7f110239
com.example.front:styleable/ConstraintLayout_ReactiveGuide = 0x7f12002a
com.example.front:layout/mtrl_picker_text_input_date = 0x7f0c0059
com.example.front:style/Base.Widget.AppCompat.ActionBar = 0x7f11009c
com.example.front:attr/alpha = 0x7f03002d
com.example.front:id/descriptionOrganization = 0x7f0901fc
com.example.front:style/TextAppearance.AppCompat.Widget.ActionBar.Title.Inverse = 0x7f110153
com.example.front:style/Platform.V21.AppCompat = 0x7f1100fc
com.example.front:style/Base.Widget.AppCompat.ProgressBar.Horizontal = 0x7f1100c8
com.example.front:style/TextAppearance.MaterialComponents.Caption = 0x7f11017b
com.example.front:id/mtrl_calendar_days_of_week = 0x7f090126
com.example.front:layout/mtrl_picker_dialog = 0x7f0c0052
com.example.front:layout/mtrl_layout_snackbar_include = 0x7f0c004f
com.example.front:layout/mtrl_calendar_months = 0x7f0c004b
com.example.front:attr/waveVariesBy = 0x7f0303f2
com.example.front:layout/mtrl_calendar_day_of_week = 0x7f0c0045
com.example.front:dimen/design_fab_elevation = 0x7f060073
com.example.front:style/Base.Widget.AppCompat.PopupMenu = 0x7f1100c4
com.example.front:style/TextAppearance.AppCompat.Widget.Button = 0x7f110158
com.example.front:style/Theme.MaterialComponents.Light.Dialog.Bridge = 0x7f1101d1
com.example.front:layout/material_timepicker = 0x7f0c003b
com.example.front:layout/material_radial_view_group = 0x7f0c0037
com.example.front:style/Widget.MaterialComponents.TextInputLayout.OutlinedBox.ExposedDropdownMenu = 0x7f1102cc
com.example.front:style/Widget.MaterialComponents.TimePicker = 0x7f1102ce
com.example.front:layout/material_clock_display_divider = 0x7f0c0032
com.example.front:string/mtrl_picker_day_of_week_column_header = 0x7f100051
com.example.front:style/Widget.AppCompat.Light.ActionBar = 0x7f110227
com.example.front:attr/selectableItemBackgroundBorderless = 0x7f03030d
com.example.front:layout/design_text_input_end_icon = 0x7f0c002d
com.example.front:dimen/mtrl_exposed_dropdown_menu_popup_vertical_padding = 0x7f06012d
com.example.front:string/abc_searchview_description_query = 0x7f100014
com.example.front:style/Theme.MaterialComponents.DayNight.Dialog.Alert.Bridge = 0x7f1101b6
com.example.front:id/search_close_btn = 0x7f090180
com.example.front:string/item_view_role_description = 0x7f10002d
com.example.front:layout/design_navigation_menu = 0x7f0c002b
com.example.front:layout/design_navigation_item_subheader = 0x7f0c002a
com.example.front:dimen/notification_top_pad_large_text = 0x7f06019e
com.example.front:styleable/CompoundButton = 0x7f120027
com.example.front:style/Base.V26.Theme.AppCompat.Light = 0x7f110090
com.example.front:layout/design_layout_snackbar = 0x7f0c0022
com.example.front:style/Base.V26.Theme.AppCompat = 0x7f11008f
com.example.front:attr/motionEffect_strict = 0x7f03029a
com.example.front:attr/actionBarSize = 0x7f030006
com.example.front:layout/material_chip_input_combo = 0x7f0c0030
com.example.front:layout/abc_activity_chooser_view_list_item = 0x7f0c0007
com.example.front:color/zxing_possible_result_points = 0x7f0500df
com.example.front:style/Widget.AppCompat.ListView = 0x7f11023f
com.example.front:attr/textureBlurFactor = 0x7f03039d
com.example.front:id/confirm_button = 0x7f090087
com.example.front:id/META = 0x7f090009
com.example.front:drawable/mtrl_tabs_default_indicator = 0x7f0700a0
com.example.front:style/Theme.AppCompat.Light.DialogWhenLarge = 0x7f11019e
com.example.front:attr/fabAlignmentMode = 0x7f030172
com.example.front:dimen/height_button = 0x7f060096
com.example.front:drawable/notification_template_icon_low_bg = 0x7f0700ab
com.example.front:attr/popupMenuBackground = 0x7f0302df
com.example.front:id/action_menu_presenter = 0x7f090046
com.example.front:attr/currentState = 0x7f030117
com.example.front:color/mtrl_tabs_icon_color_selector = 0x7f0500ae
com.example.front:layout/abc_search_view = 0x7f0c0019
com.example.front:dimen/abc_action_bar_overflow_padding_start_material = 0x7f06000a
com.example.front:attr/fabCradleVerticalOffset = 0x7f030176
com.example.front:layout/abc_screen_toolbar = 0x7f0c0017
com.example.front:style/Widget.Support.CoordinatorLayout = 0x7f1102da
com.example.front:style/Test.ShapeAppearanceOverlay.MaterialComponents.MaterialCalendar.Day = 0x7f110127
com.example.front:layout/abc_screen_content_include = 0x7f0c0014
com.example.front:string/material_timepicker_select_time = 0x7f100040
com.example.front:style/TextAppearance.AppCompat.Light.SearchResult.Title = 0x7f110140
com.example.front:layout/material_clock_period_toggle_land = 0x7f0c0034
com.example.front:style/Base.Widget.AppCompat.Light.ActionBar.TabBar = 0x7f1100b9
com.example.front:style/ThemeOverlay.AppCompat = 0x7f1101dc
com.example.front:style/Base.Widget.AppCompat.CompoundButton.CheckBox = 0x7f1100af
com.example.front:dimen/design_bottom_navigation_label_padding = 0x7f06006b
com.example.front:style/Base.Widget.MaterialComponents.AutoCompleteTextView = 0x7f1100d7
com.example.front:style/Widget.AppCompat.Light.ActionBar.TabBar.Inverse = 0x7f11022b
com.example.front:layout/abc_popup_menu_item_layout = 0x7f0c0013
com.example.front:id/mtrl_picker_header_toggle = 0x7f090135
com.example.front:color/mtrl_fab_icon_text_color_selector = 0x7f05009a
com.example.front:id/organization = 0x7f090152
com.example.front:layout/abc_popup_menu_header_item_layout = 0x7f0c0012
com.example.front:attr/layout_constraintBottom_creator = 0x7f030205
com.example.front:color/vert = 0x7f0500d7
com.example.front:style/TextAppearance.AppCompat.Widget.ActionMode.Subtitle = 0x7f110154
com.example.front:attr/navigationRailStyle = 0x7f0302ad
com.example.front:attr/civ_border_overlay = 0x7f0300bd
com.example.front:layout/abc_list_menu_item_checkbox = 0x7f0c000e
com.example.front:dimen/design_navigation_padding_bottom = 0x7f06007f
com.example.front:style/RtlOverlay.Widget.AppCompat.Search.DropDown.Query = 0x7f11010d
com.example.front:layout/abc_expanded_menu_layout = 0x7f0c000d
com.example.front:layout/abc_action_mode_close_item_material = 0x7f0c0005
com.example.front:string/material_timepicker_hour = 0x7f10003d
com.example.front:integer/hide_password_duration = 0x7f0a0009
com.example.front:style/ThemeOverlay.MaterialComponents.MaterialCalendar = 0x7f110201
com.example.front:attr/suffixTextColor = 0x7f03034f
com.example.front:style/Base.TextAppearance.AppCompat.Light.Widget.PopupMenu.Large = 0x7f110020
com.example.front:attr/viewTransitionMode = 0x7f0303e6
com.example.front:dimen/material_filled_edittext_font_2_0_padding_bottom = 0x7f0600bd
com.example.front:style/Widget.MaterialComponents.MaterialCalendar.Year = 0x7f1102aa
com.example.front:style/Widget.AppCompat.ActionButton.Overflow = 0x7f110214
com.example.front:style/Widget.MaterialComponents.ActionBar.PrimarySurface = 0x7f110264
com.example.front:style/RtlOverlay.Widget.AppCompat.PopupMenuItem.SubmenuArrow = 0x7f110107
com.example.front:layout/material_textinput_timepicker = 0x7f0c0038
com.example.front:style/Test.Theme.MaterialComponents.MaterialCalendar = 0x7f110128
com.example.front:layout/abc_action_mode_bar = 0x7f0c0004
com.example.front:dimen/abc_progress_bar_height_material = 0x7f060037
com.example.front:layout/mtrl_navigation_rail_item = 0x7f0c0050
com.example.front:style/Widget.MaterialComponents.Button.TextButton.Dialog.Flush = 0x7f11027d
com.example.front:id/action_divider = 0x7f090043
com.example.front:attr/listMenuViewStyle = 0x7f03024a
com.example.front:attr/flow_horizontalBias = 0x7f030185
com.example.front:style/ThemeOverlay.MaterialComponents.DayNight.BottomSheetDialog = 0x7f1101f4
com.example.front:style/Base.TextAppearance.AppCompat.Headline = 0x7f11001c
com.example.front:interpolator/mtrl_fast_out_linear_in = 0x7f0b0007
com.example.front:id/animateToEnd = 0x7f090053
com.example.front:styleable/Transition = 0x7f120097
com.example.front:attr/flow_firstHorizontalBias = 0x7f030180
com.example.front:attr/closeIconVisible = 0x7f0300cc
com.example.front:string/menu_home = 0x7f100043
com.example.front:id/north = 0x7f09014a
com.example.front:dimen/material_input_text_to_prefix_suffix_padding = 0x7f0600c4
com.example.front:styleable/Snackbar = 0x7f120084
com.example.front:style/Base.Theme.MaterialComponents.Light.DarkActionBar = 0x7f110060
com.example.front:interpolator/fast_out_slow_in = 0x7f0b0006
com.example.front:attr/viewTransitionOnPositiveCross = 0x7f0303e9
com.example.front:style/TextAppearance.Widget.AppCompat.ExpandedMenu.Item = 0x7f110188
com.example.front:integer/status_bar_notification_info_maxnum = 0x7f0a001c
com.example.front:string/zxing_msg_default_status = 0x7f100086
com.example.front:style/TextAppearance.MaterialComponents.Headline5 = 0x7f110181
com.example.front:layout/design_navigation_item_header = 0x7f0c0028
com.example.front:integer/mtrl_chip_anim_duration = 0x7f0a0019
com.example.front:style/Base.TextAppearance.AppCompat.Caption = 0x7f110017
com.example.front:attr/motionEffect_viewTransition = 0x7f03029d
com.example.front:drawable/mtrl_ic_error = 0x7f07009c
com.example.front:attr/chipIconTint = 0x7f0300a8
com.example.front:styleable/Carousel = 0x7f12001c
com.example.front:color/material_blue_grey_800 = 0x7f050063
com.example.front:dimen/tooltip_precise_anchor_threshold = 0x7f0601b3
com.example.front:attr/ttcIndex = 0x7f0303de
com.example.front:id/action0 = 0x7f090036
com.example.front:layout/design_text_input_start_icon = 0x7f0c002e
com.example.front:drawable/qrcode = 0x7f0700b2
com.example.front:styleable/ActionBar = 0x7f120000
com.example.front:layout/design_layout_tab_text = 0x7f0c0025
com.example.front:dimen/material_helper_text_font_1_3_padding_top = 0x7f0600c3
com.example.front:style/Widget.MaterialComponents.Chip.Entry = 0x7f110287
com.example.front:attr/tabRippleColor = 0x7f03036a
<<<<<<< HEAD
com.example.front:color/material_blue_grey_800 = 0x7f050063
com.example.front:drawable/mtrl_ic_error = 0x7f07009c
com.example.front:attr/chipIconTint = 0x7f0300a8
com.example.front:styleable/Carousel = 0x7f12001c
=======
>>>>>>> parent of d9a8cf72 (Scan qr code + autorisation)
com.example.front:attr/editTextBackground = 0x7f03014b
com.example.front:integer/mtrl_card_anim_delay_ms = 0x7f0a0017
com.example.front:attr/layout_constrainedHeight = 0x7f0301ff
com.example.front:style/Base.Widget.AppCompat.PopupMenu.Overflow = 0x7f1100c5
com.example.front:style/Widget.MaterialComponents.NavigationRailView.Colored.Compact = 0x7f1102b0
com.example.front:drawable/abc_text_select_handle_middle_mtrl = 0x7f07004f
com.example.front:attr/motionEasingEmphasized = 0x7f030293
com.example.front:integer/mtrl_calendar_header_orientation = 0x7f0a0014
com.example.front:style/Widget.MaterialComponents.TextInputEditText.OutlinedBox = 0x7f1102c3
com.example.front:dimen/abc_star_big = 0x7f06003d
com.example.front:style/ThemeOverlay.MaterialComponents.AutoCompleteTextView.FilledBox = 0x7f1101eb
com.example.front:integer/material_motion_path = 0x7f0a0010
com.example.front:id/transition_position = 0x7f0901df
com.example.front:attr/strokeWidth = 0x7f030345
com.example.front:attr/circularflow_radiusInDP = 0x7f0300ba
com.example.front:style/ThemeOverlay.MaterialComponents.Dialog.Alert = 0x7f1101f6
com.example.front:attr/circularflow_radiusInDP = 0x7f0300ba
com.example.front:integer/material_motion_duration_short_1 = 0x7f0a000e
com.example.front:id/x_left = 0x7f0901f6
